Heating Temperature,Cooling Temperature,Solid Mold Size,Coke %,Minerals %,Production Type,Inclusions,Steel Strength
162,136,39,72,28,Unit 2,11.81,1119
147,144,75,63,37,Unit 3,13.51,610
175,128,71,38,62,Unit 3,15.06,470
149,132,62,39,61,Unit 1,15.54,569
155,119,66,45,55,Unit 1,13.33,556
180,135,65,64,36,Unit 1,10.75,957
141,132,63,56,44,Unit 1,11.52,760
150,142,41,53,47,Unit 2,16.01,836
157,121,63,39,61,Unit 1,14.31,472
180,130,60,52,48,Unit 1,8.12,1219
142,128,75,66,34,Unit 3,10.75,669
153,142,58,63,37,Unit 3,9.55,1077
148,122,75,71,29,Unit 2,9.93,961
162,131,57,42,58,Unit 1,10.58,1001
171,119,67,45,55,Unit 2,14.06,861
170,138,58,38,62,Unit 2,14.32,1093
154,126,63,41,59,Unit 2,17.25,676
159,123,49,43,57,Unit 3,14.45,384
141,118,52,64,36,Unit 3,7.04,1026
178,126,51,59,41,Unit 1,6.45,1321
177,132,60,72,28,Unit 1,4.89,1373
143,132,37,44,56,Unit 2,17.09,694
176,130,72,45,55,Unit 3,14.12,512
158,132,52,65,35,Unit 2,9.52,1395
167,124,43,38,62,Unit 1,13.8,633
152,118,53,46,54,Unit 1,8.84,1009
178,133,38,43,57,Unit 2,17.16,797
162,119,40,54,46,Unit 2,12.97,864
173,122,63,54,46,Unit 3,12.58,605
180,117,40,68,32,Unit 1,8.34,1003
158,142,68,70,30,Unit 3,11.82,843
171,142,67,43,57,Unit 3,16.35,460
141,139,46,66,34,Unit 2,13.23,1008
145,139,35,46,54,Unit 2,17.32,632
177,139,59,44,56,Unit 3,11.76,857
170,125,45,58,42,Unit 3,10.93,738
147,139,44,42,58,Unit 1,15.38,613
140,116,39,56,44,Unit 2,13.14,799
153,132,72,38,62,Unit 2,18.51,543
163,123,66,64,36,Unit 1,9.48,816
135,125,55,63,37,Unit 2,9.34,1168
181,126,56,47,53,Unit 3,9.53,961
168,137,65,45,55,Unit 1,14.79,690
155,115,74,67,33,Unit 1,7.57,895
159,129,62,54,46,Unit 2,14.73,838
138,138,68,59,41,Unit 1,12.44,679
138,135,44,55,45,Unit 3,13.78,531
154,141,36,72,28,Unit 2,13.11,1007
145,131,73,66,34,Unit 2,13.07,932
170,118,44,51,49,Unit 2,14.05,827
146,138,63,47,53,Unit 2,16.62,690
176,141,64,43,57,Unit 2,18.28,807
166,137,52,60,40,Unit 3,9.17,1060
165,136,43,43,57,Unit 2,17.13,742
164,138,63,42,58,Unit 1,14.57,668
179,117,57,52,48,Unit 2,10.09,1201
172,122,37,59,41,Unit 2,12.99,960
141,142,50,54,46,Unit 2,13.06,1206
176,123,56,62,38,Unit 3,6.86,1141
151,121,73,71,29,Unit 1,8.63,1005
162,131,42,51,49,Unit 3,13.54,574
172,143,49,46,54,Unit 2,17.63,774
151,131,46,56,44,Unit 1,11.81,802
173,127,60,72,28,Unit 2,7.45,1515
138,117,51,42,58,Unit 2,13.23,1016
137,141,50,58,42,Unit 2,11.79,1300
153,127,72,47,53,Unit 3,14.75,416
166,127,74,66,34,Unit 2,11.5,1046
177,133,50,39,61,Unit 1,10.85,925
172,144,64,44,56,Unit 2,18.24,702
155,116,39,68,32,Unit 3,8.82,747
138,114,64,46,54,Unit 3,14.18,442
140,143,53,48,52,Unit 3,11.81,853
161,126,35,60,40,Unit 3,11.87,661
150,137,57,53,47,Unit 2,12.28,1193
160,143,66,58,42,Unit 2,15.67,831
170,126,46,59,41,Unit 2,13.31,942
161,119,56,43,57,Unit 1,9.91,1006
167,134,66,58,42,Unit 3,12.21,630
136,125,67,68,32,Unit 2,12.09,909
167,114,61,40,60,Unit 1,12.67,632
155,124,40,72,28,Unit 3,9.46,789
164,124,51,42,58,Unit 3,11.33,795
142,133,46,38,62,Unit 2,17.9,642
157,122,54,56,44,Unit 3,8.91,941
171,119,59,52,48,Unit 3,8.87,962
171,122,52,47,53,Unit 3,10.24,869
136,114,69,38,62,Unit 2,16.64,629
153,117,73,55,45,Unit 3,12.5,592
157,116,68,54,46,Unit 2,13.72,883
176,115,68,71,29,Unit 2,9.82,1148
168,139,45,64,36,Unit 1,11.07,886
177,141,74,70,30,Unit 1,9.75,1007
160,129,54,40,60,Unit 1,10.67,979
163,132,75,57,43,Unit 2,14.18,859
154,129,41,57,43,Unit 3,12.09,615
148,135,56,46,54,Unit 2,13.25,1109
171,137,65,66,34,Unit 2,13.12,1025
148,117,57,58,42,Unit 1,6.19,1183
167,143,50,66,34,Unit 3,8.52,1097
142,139,69,40,60,Unit 3,17.17,335
168,127,38,55,45,Unit 1,10.96,799
146,120,57,54,46,Unit 3,8.9,947
169,132,39,47,53,Unit 1,13.27,693
164,143,75,55,45,Unit 2,16.31,868
138,128,45,56,44,Unit 2,14.26,795
141,134,67,49,51,Unit 3,15.69,455
143,135,59,56,44,Unit 3,10.27,932
141,126,56,44,56,Unit 3,11.94,708
137,123,36,69,31,Unit 1,9.33,760
158,144,50,50,50,Unit 3,11.83,910
170,138,61,72,28,Unit 1,8.37,1069
161,138,37,46,54,Unit 2,17.42,703
167,134,57,51,49,Unit 2,11.34,1239
168,118,39,41,59,Unit 3,15.15,432
145,133,38,67,33,Unit 2,12.53,931
171,133,62,42,58,Unit 1,14.51,630
162,129,49,46,54,Unit 2,15.93,701
146,142,35,58,42,Unit 3,13.32,625
152,130,47,71,29,Unit 3,10.1,822
137,117,71,71,29,Unit 2,10.85,1042
170,128,48,45,55,Unit 3,14.87,496
135,140,45,50,50,Unit 3,15.37,536
